23,681.4,-19.7,29.82
2,559.01,-50.63,24.44
2,831.99,-55.57,64.36
11,868.27,25.83,86.87
21,130.3,-18.06,57.18
13,512.54,32.13,1.15
15,282.75,59.37,4.64
15,881.91,31.39,70.85
11,971.11,-16.25,8.44
0,327.13,8.74,88.4
16,681.99,-53.91,67.48
14,455.57,19.51,25.79
23,162.55,50.57,1.64
20,235.88,-8.47,19.28
23,843.03,27.74,64.24
15,861.15,23.5,33.33
11,885.9,36.65,90.24
5,511.05,44.69,95.84
12,872.29,23.25,93.62
22,916.96,-15.38,74.73
20,103.08,-7.87,39.4
10,730.89,54.89,40.55
19,687.72,-40.38,6.46
8,540.45,-19.84,23.67
13,605.21,7.88,46.8
23,752.15,-11.76,52.25
21,241.65,41,16.56
9,954.01,-39.94,86.76
9,933.64,20.5,74.75
21,669.53,-43.11,4.53
7,775.46,-4.47,92.86
